   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 160 001e 9091 0000 		lds r25,head
 161               	.LVL14:
 162 0022 9F5F      		subi r25,lo8(-(1))
 163               	.LSM26:
 164 0024 9230      		cpi r25,lo8(2)
 165 0026 00F0      		brlo .L13
 166 0028 90E0      		ldi r25,lo8(0)
 167               	.L13:
 168               	.LSM27:
 169 002a 8091 0000 		lds r24,tail
 170 002e 9817      		cp r25,r24
 171 0030 01F0      		breq .L15
 172               	.LSM28:
 173 0032 E92F      		mov r30,r25
 174 0034 F0E0      		ldi r31,lo8(0)
 175 0036 EE0F      		lsl r30
 176 0038 FF1F      		rol r31
 177 003a E050      		subi r30,lo8(-(buffer))
 178 003c F040      		sbci r31,hi8(-(buffer))
 179 003e 3183      		std Z+1,r19
 180 0040 2083      		st Z,r18
 181               	.LSM29:
 182 0042 9093 0000 		sts head,r25
 183               	.L15:
 184               	/* epilogue start */
 185               	.LSM30:
 186 0046 FF91      		pop r31
 187 0048 EF91      		pop r30
 188 004a 9F91      		pop r25
 189               	.LVL15:
 190 004c 8F91      		pop r24
 191 004e 3F91      		pop r19
 192 0050 2F91      		pop r18
 193 0052 0F90      		pop r0
 194 0054 0FBE      		out __SREG__,r0
 195 0056 0F90      		pop r0
 196 0058 1F90      		pop __zero_reg__
 197 005a 1895      		reti
 198               	.LFE9:
 200               		.section	.text.set_default_duty_cycles,"ax",@progbits
 201               	.global	set_default_duty_cycles
 203               	set_default_duty_cycles:
 204               	.LFB12:
 205               	.LSM31:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.L17:
 209               	.LSM32:
 210 0000 17BC      		out 71-32,__zero_reg__
 211               	.LSM33:
 212 0002 18BC      		out 72-32,__zero_reg__
 213               	.LSM34:
 214 0004 1092 B300 		sts 179,__zero_reg__
 215               	.LSM35:
 216 0008 1092 B400 		sts 180,__zero_reg__
 217               	.LSM36:
 218 000c 1092 8900 		sts 137,__zero_reg__
 219               	.LSM37:
 220 0010 1092 8800 		sts 136,__zero_reg__
 221               	.LSM38:
 222 0014 1092 8B00 		sts 139,__zero_reg__
 223               	.LSM39:
 224 0018 1092 8A00 		sts 138,__zero_reg__
 225               	.LSM40:
 226 001c 1092 8D00 		sts 141,__zero_reg__
 227               	.LSM41:
 228 0020 1092 8C00 		sts 140,__zero_reg__
 229               	.LSM42:
 230 0024 1092 9900 		sts 153,__zero_reg__
 231               	.LSM43:
 232 0028 1092 9800 		sts 152,__zero_reg__
 233               	.LSM44:
 234 002c 1092 9B00 		sts 155,__zero_reg__
 235               	.LSM45:
 236 0030 1092 9A00 		sts 154,__zero_reg__
 237               	.LSM46:
 238 0034 1092 9D00 		sts 157,__zero_reg__
 239               	.LSM47:
 240 0038 1092 9C00 		sts 156,__zero_reg__
 241 003c 00C0      		rjmp .L17
 242               	.LFE12:
 244               		.section	.text.setup_pwms,"ax",@progbits
 245               	.global	setup_pwms
 247               	setup_pwms:
 248               	.LFB13:
 249               	.LSM48:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LSM49:
 253 0000 84B1      		in r24,36-32
 254 0002 806F      		ori r24,lo8(-16)
 255 0004 84B9      		out 36-32,r24
 256               	.LSM50:
 257 0006 8AB1      		in r24,42-32
 258 0008 8360      		ori r24,lo8(3)
 259 000a 8AB9      		out 42-32,r24
 260               	.LSM51:
 261 000c 93EA      		ldi r25,lo8(-93)
 262 000e 94BD      		out 68-32,r25
 263               	.LSM52:
 264 0010 81E0      		ldi r24,lo8(1)
 265 0012 85BD      		out 69-32,r24
 266               	.LSM53:
 267 0014 9093 B000 		sts 176,r25
 268               	.LSM54:
 269 0018 8093 B100 		sts 177,r24
 270               	.LSM55:
 271 001c 91EA      		ldi r25,lo8(-95)
 272 001e 9093 8000 		sts 128,r25
 273               	.LSM56:
 274 0022 89E0      		ldi r24,lo8(9)
 275 0024 8093 8100 		sts 129,r24
 276               	.LSM57:
 277 0028 1092 8200 		sts 130,__zero_reg__
 278               	.LSM58:
 279 002c 9093 9000 		sts 144,r25
 280               	.LSM59:
 281 0030 8093 9100 		sts 145,r24
 282               	.LSM60:
 283 0034 1092 9200 		sts 146,__zero_reg__
 284               	/* epilogue start */
 285               	.LSM61:
 286 0038 0895      		ret
 287               	.LFE13:
 289               		.section	.text.send_str,"ax",@progbits
 290               	.global	send_str
 292               	send_str:
 293               	.LFB21:
 294               	.LSM62:
 295               	.LVL16:
 296 0000 CF93      		push r28
 297 0002 DF93      		push r29
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300 0004 EC01      		movw r28,r24
 301               	.LVL17:
 302               	.L23:
 303               	.LSM63:
 304 0006 FE01      		movw r30,r28
 305               	.LVL18:
 306               	.LBB90:
 307               	.LSM64:
 308 0008 2196      		adiw r28,1
 309               	/* #APP */
 310               	 ;  429 "lightctl.c" 1
 311 000a 8491      		lpm r24, Z
 312               		
 313               	 ;  0 "" 2
 314               	.LVL19:
 315               	/* #NOAPP */
 316               	.LBE90:
 317               	.LSM65:
 318 000c 8823      		tst r24
 319 000e 01F0      		breq .L24
 320               	.LSM66:
 321 0010 0E94 0000 		call usb_serial_putchar
 322               	.LVL20:
 323 0014 00C0      		rjmp .L23
 324               	.LVL21:
 325               	.L24:
 326               	/* epilogue start */
 327               	.LSM67:
 328 0016 DF91      		pop r29
 329 0018 CF91      		pop r28
 330               	.LVL22:
 331 001a 0895      		ret
 332               	.LFE21:
 334               		.section	.text.parse_and_execute_command,"ax",@progbits
 335               	.global	parse_and_execute_command
 337               	parse_and_execute_command:
 338               	.LFB23:
 339               	.LSM68:
 340               	.LVL23:
 341 0000 CF93      		push r28
 342 0002 DF93      		push r29
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345 0004 EC01      		movw r28,r24
 346               	.LSM69:
 347 0006 6330      		cpi r22,lo8(3)
 348 0008 00F4      		brsh .L26
 349               	.LVL24:
 350               	.LSM70:
 351 000a 80E0      		ldi r24,lo8(__c.1873)
 352 000c 90E0      		ldi r25,hi8(__c.1873)
 353 000e 00C0      		rjmp .L39
 354               	.LVL25:
 355               	.L26:
 356               	.LSM71:
 357 0010 8881      		ld r24,Y
 358 0012 982F      		mov r25,r24
 359               	.LVL26:
 360 0014 9154      		subi r25,lo8(-(-65))
 361 0016 9630      		cpi r25,lo8(6)
 362 0018 00F0      		brlo .L28
 363               	.LSM72:
 364 001a 9052      		subi r25,lo8(-(-32))
 365 001c 9630      		cpi r25,lo8(6)
 366 001e 00F0      		brlo .L28
 367               	.LSM73:
 368 0020 80E0      		ldi r24,lo8(__c.1875)
 369 0022 90E0      		ldi r25,hi8(__c.1875)
 370 0024 0E94 0000 		call send_str
 371               	.LVL27:
 372               	.LSM74:
 373 0028 8881      		ld r24,Y
 374 002a 0E94 0000 		call usb_serial_putchar
 375               	.LSM75:
 376 002e 80E0      		ldi r24,lo8(__c.1877)
 377 0030 90E0      		ldi r25,hi8(__c.1877)
 378 0032 00C0      		rjmp .L39
 379               	.LVL28:
 380               	.L28:
 381               	.LSM76:
 382 0034 2981      		ldd r18,Y+1
 383               	.LVL29:
 384 0036 2053      		subi r18,lo8(-(-48))
 385 0038 2830      		cpi r18,lo8(8)
 386 003a 00F4      		brsh .L29
 387               	.LSM77:
 388 003c 8A81      		ldd r24,Y+2
 389 003e 8F33      		cpi r24,lo8(63)
 390 0040 01F4      		brne .L38
 391 0042 00C0      		rjmp .L41
 392               	.L29:
 393               	.LSM78:
 394 0044 80E0      		ldi r24,lo8(__c.1879)
 395 0046 90E0      		ldi r25,hi8(__c.1879)
 396 0048 0E94 0000 		call send_str
 397               	.LVL30:
 398               	.LSM79:
 399 004c 8881      		ld r24,Y
 400 004e 0E94 0000 		call usb_serial_putchar
 401               	.LSM80:
 402 0052 80E0      		ldi r24,lo8(__c.1881)
 403 0054 90E0      		ldi r25,hi8(__c.1881)
 404 0056 00C0      		rjmp .L39
 405               	.LVL31:
 406               	.L41:
 407               	.LSM81:
 408 0058 E3E0      		ldi r30,lo8(3)
 409 005a 9E9F      		mul r25,r30
 410 005c F001      		movw r30,r0
 411 005e 1124      		clr r1
 412 0060 81E0      		ldi r24,lo8(1)
 413 0062 90E0      		ldi r25,hi8(1)
 414 0064 00C0      		rjmp 2f
 415 0066 880F      	1:	lsl r24
 416 0068 991F      		rol r25
 417 006a 2A95      	2:	dec r18
 418 006c 02F4      		brpl 1b
 419 006e 382F      		mov r19,r24
 420 0070 3095      		com r19
 421 0072 21A1      		ldd r18,Z+33
 422               	.LVL32:
 423 0074 2323      		and r18,r19
 424 0076 21A3      		std Z+33,r18
 425               	.LSM82:
 426 0078 20A1      		ldd r18,Z+32
 427 007a 8223      		and r24,r18
 428 007c 01F4      		brne .L32
 429 007e 80E3      		ldi r24,lo8(48)
 430 0080 00C0      		rjmp .L33
 431               	.L32:
 432 0082 81E3      		ldi r24,lo8(49)
 433               	.L33:
 434 0084 0E94 0000 		call usb_serial_putchar
 435               	.LVL33:
 436               	.LSM83:
 437 0088 80E0      		ldi r24,lo8(__c.1883)
 438 008a 90E0      		ldi r25,hi8(__c.1883)
 439 008c 00C0      		rjmp .L39
 440               	.LVL34:
 441               	.L38:
 442               	.LSM84:
 443 008e 6330      		cpi r22,lo8(3)
 444 0090 01F0      		breq .L34
 445 0092 8D33      		cpi r24,lo8(61)
 446 0094 01F4      		brne .L34
 447               	.LSM85:
 448 0096 8B81      		ldd r24,Y+3
 449 0098 8033      		cpi r24,lo8(48)
 450 009a 01F4      		brne .L35
 451               	.LSM86:
 452 009c E3E0      		ldi r30,lo8(3)
 453 009e 9E9F      		mul r25,r30
 454 00a0 F001      		movw r30,r0
 455 00a2 1124      		clr r1
 456 00a4 81E0      		ldi r24,lo8(1)
 457 00a6 90E0      		ldi r25,hi8(1)
 458 00a8 00C0      		rjmp 2f
 459 00aa 880F      	1:	lsl r24
 460 00ac 991F      		rol r25
 461 00ae 2A95      	2:	dec r18
 462 00b0 02F4      		brpl 1b
 463 00b2 21A1      		ldd r18,Z+33
 464               	.LVL35:
 465 00b4 282B      		or r18,r24
 466 00b6 21A3      		std Z+33,r18
 467               	.LSM87:
 468 00b8 8095      		com r24
 469 00ba 22A1      		ldd r18,Z+34
 470 00bc 2823      		and r18,r24
 471 00be 00C0      		rjmp .L40
 472               	.LVL36:
 473               	.L35:
 474               	.LSM88:
 475 00c0 8133      		cpi r24,lo8(49)
 476 00c2 01F4      		brne .L36
 477               	.LSM89:
 478 00c4 E3E0      		ldi r30,lo8(3)
 479 00c6 9E9F      		mul r25,r30
 480 00c8 F001      		movw r30,r0
 481 00ca 1124      		clr r1
 482 00cc 81E0      		ldi r24,lo8(1)
 483 00ce 90E0      		ldi r25,hi8(1)
 484 00d0 00C0      		rjmp 2f
 485 00d2 880F      	1:	lsl r24
 486 00d4 991F      		rol r25
 487 00d6 2A95      	2:	dec r18
 488 00d8 02F4      		brpl 1b
 489 00da 21A1      		ldd r18,Z+33
 490               	.LVL37:
 491 00dc 282B      		or r18,r24
 492 00de 21A3      		std Z+33,r18
 493               	.LSM90:
 494 00e0 22A1      		ldd r18,Z+34
 495 00e2 282B      		or r18,r24
 496               	.L40:
 497 00e4 22A3      		std Z+34,r18
 498 00e6 00C0      		rjmp .L37
 499               	.LVL38:
 500               	.L36:
 501               	.LSM91:
 502 00e8 80E0      		ldi r24,lo8(__c.1885)
 503 00ea 90E0      		ldi r25,hi8(__c.1885)
 504 00ec 0E94 0000 		call send_str
 505               	.LVL39:
 506               	.LSM92:
 507 00f0 8B81      		ldd r24,Y+3
 508 00f2 0E94 0000 		call usb_serial_putchar
 509               	.LSM93:
 510 00f6 80E0      		ldi r24,lo8(__c.1887)
 511 00f8 90E0      		ldi r25,hi8(__c.1887)
 512 00fa 00C0      		rjmp .L39
 513               	.LVL40:
 514               	.L34:
 515               	.LSM94:
 516 00fc 80E0      		ldi r24,lo8(__c.1889)
 517 00fe 90E0      		ldi r25,hi8(__c.1889)
 518 0100 0E94 0000 		call send_str
 519               	.LVL41:
 520               	.LSM95:
 521 0104 8881      		ld r24,Y
 522 0106 0E94 0000 		call usb_serial_putchar
 523               	.LSM96:
 524 010a 80E0      		ldi r24,lo8(__c.1891)
 525 010c 90E0      		ldi r25,hi8(__c.1891)
 526               	.LVL42:
 527               	.L39:
 528 010e 0E94 0000 		call send_str
 529               	.LVL43:
 530               	.L37:
 531               	/* epilogue start */
 532               	.LSM97:
 533 0112 DF91      		pop r29
 534 0114 CF91      		pop r28
 535               	.LVL44:
 536 0116 0895      		ret
 537               	.LFE23:
 539               		.section	.text.handle_pwm_ports_command,"ax",@progbits
 540               	.global	handle_pwm_ports_command
 542               	handle_pwm_ports_command:
 543               	.LFB18:
 544               	.LSM98:
 545               	/* prologue: function */
 546               	/* frame size = 0 */
 547               	.LSM99:
 548 0000 83E0      		ldi r24,lo8(3)
 549 0002 0E94 0000 		call usb_serial_putchar
 550               	.LSM100:
 551 0006 80E0      		ldi r24,lo8(0)
 552 0008 0E94 0000 		call usb_serial_putchar
 553               	.LSM101:
 554 000c 80E0      		ldi r24,lo8(__c.1795)
 555 000e 90E0      		ldi r25,hi8(__c.1795)
 556 0010 0E94 0000 		call send_str
 557               	/* epilogue start */
 558               	.LSM102:
 559 0014 0895      		ret
 560               	.LFE18:
 562               		.section	.text.handle_ping_command,"ax",@progbits
 563               	.global	handle_ping_command
 565               	handle_ping_command:
 566               	.LFB17:
 567               	.LSM103:
 568               	.LVL45:
 569 0000 FF92      		push r15
 570 0002 0F93      		push r16
 571 0004 1F93      		push r17
 572 0006 CF93      		push r28
 573 0008 DF93      		push r29
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576 000a 182F      		mov r17,r24
 577 000c 092F      		mov r16,r25
 578               	.LVL46:
 579 000e F62E      		mov r15,r22
 580               	.LSM104:
 581 0010 82E0      		ldi r24,lo8(2)
 582               	.LVL47:
 583 0012 0E94 0000 		call usb_serial_putchar
 584               	.LVL48:
 585 0016 212F      		mov r18,r17
 586 0018 302F      		mov r19,r16
 587 001a C901      		movw r24,r18
 588 001c EC01      		movw r28,r24
 589 001e 11E0      		ldi r17,lo8(1)
 590               	.LVL49:
 591 0020 00C0      		rjmp .L45
 592               	.L46:
 593               	.LSM105:
 594 0022 8881      		ld r24,Y
 595 0024 0E94 0000 		call usb_serial_putchar
 596               	.LSM106:
 597 0028 1F5F      		subi r17,lo8(-(1))
 598               	.L45:
 599 002a 2196      		adiw r28,1
 600               	.LSM107:
 601 002c 1F15      		cp r17,r15
 602 002e 00F0      		brlo .L46
 603               	.LSM108:
 604 0030 8AE0      		ldi r24,lo8(10)
 605 0032 0E94 0000 		call usb_serial_putchar
 606               	/* epilogue start */
 607               	.LSM109:
 608 0036 DF91      		pop r29
 609 0038 CF91      		pop r28
 610 003a 1F91      		pop r17
 611               	.LVL50:
 612 003c 0F91      		pop r16
 613               	.LVL51:
 614 003e FF90      		pop r15
 615               	.LVL52:
 616 0040 0895      		ret
 617               	.LFE17:
 619               		.section	.text.handle_version_command,"ax",@progbits
 620               	.global	handle_version_command
 622               	handle_version_command:
 623               	.LFB16:
 624               	.LSM110:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LSM111:
 628 0000 80E0      		ldi r24,lo8(0)
 629 0002 0E94 0000 		call usb_serial_putchar
 630               	.LSM112:
 631 0006 80E0      		ldi r24,lo8(__c.1778)
 632 0008 90E0      		ldi r25,hi8(__c.1778)
 633 000a 0E94 0000 		call send_str
 634               	/* epilogue start */
 635               	.LSM113:
 636 000e 0895      		ret
 637               	.LFE16:
 639               		.section	.text.handle_set_pwm_command,"ax",@progbits
 640               	.global	handle_set_pwm_command
 642               	handle_set_pwm_command:
 643               	.LFB14:
 644               	.LSM114:
 645               	.LVL53:
 646 0000 0F93      		push r16
 647 0002 1F93      		push r17
 648               	/* prologue: function */
 649               	/* frame size = 0 */
 650 0004 182F      		mov r17,r24
 651 0006 062F      		mov r16,r22
 652               	.LSM115:
 653 0008 84E0      		ldi r24,lo8(4)
 654               	.LVL54:
 655 000a 0E94 0000 		call usb_serial_putchar
 656               	.LVL55:
 657               	.LSM116:
 658 000e 812F      		mov r24,r17
 659 0010 0E94 0000 		call usb_serial_putchar
 660               	.LSM117:
 661 0014 1430      		cpi r17,lo8(4)
 662 0016 01F0      		breq .L56
 663 0018 1530      		cpi r17,lo8(5)
 664 001a 00F4      		brsh .L61
 665 001c 1130      		cpi r17,lo8(1)
 666 001e 01F0      		breq .L53
 667 0020 1130      		cpi r17,lo8(1)
 668 0022 00F0      		brlo .L52
 669 0024 1230      		cpi r17,lo8(2)
 670 0026 01F0      		breq .L54
 671 0028 1330      		cpi r17,lo8(3)
 672 002a 01F4      		brne .L51
 673 002c 00C0      		rjmp .L66
 674               	.L61:
 675 002e 1630      		cpi r17,lo8(6)
 676 0030 01F0      		breq .L58
 677 0032 1630      		cpi r17,lo8(6)
 678 0034 00F0      		brlo .L57
 679 0036 1730      		cpi r17,lo8(7)
 680 0038 01F0      		breq .L59
 681 003a 1830      		cpi r17,lo8(8)
 682 003c 01F4      		brne .L51
 683 003e 00C0      		rjmp .L67
 684               	.L52:
 685               	.LSM118:
 686 0040 07BD      		out 71-32,r16
 687 0042 00C0      		rjmp .L62
 688               	.L53:
 689               	.LSM119:
 690 0044 08BD      		out 72-32,r16
 691 0046 00C0      		rjmp .L62
 692               	.L54:
 693               	.LSM120:
 694 0048 802F      		mov r24,r16
 695 004a 90E0      		ldi r25,lo8(0)
 696 004c 9093 8900 		sts (136)+1,r25
 697 0050 8093 8800 		sts 136,r24
 698 0054 00C0      		rjmp .L62
 699               	.L66:
 700               	.LSM121:
 701 0056 802F      		mov r24,r16
 702 0058 90E0      		ldi r25,lo8(0)
 703 005a 9093 8B00 		sts (138)+1,r25
 704 005e 8093 8A00 		sts 138,r24
 705 0062 00C0      		rjmp .L62
 706               	.L56:
 707               	.LSM122:
 708 0064 0093 B300 		sts 179,r16
 709 0068 00C0      		rjmp .L62
 710               	.L57:
 711               	.LSM123:
 712 006a 0093 B400 		sts 180,r16
 713 006e 00C0      		rjmp .L62
 714               	.L58:
 715               	.LSM124:
 716 0070 802F      		mov r24,r16
 717 0072 90E0      		ldi r25,lo8(0)
 718 0074 9093 9900 		sts (152)+1,r25
 719 0078 8093 9800 		sts 152,r24
 720 007c 00C0      		rjmp .L62
 721               	.L59:
 722               	.LSM125:
 723 007e 802F      		mov r24,r16
 724 0080 90E0      		ldi r25,lo8(0)
 725 0082 9093 9B00 		sts (154)+1,r25
 726 0086 8093 9A00 		sts 154,r24
 727 008a 00C0      		rjmp .L62
 728               	.L67:
 729               	.LSM126:
 730 008c 802F      		mov r24,r16
 731 008e 90E0      		ldi r25,lo8(0)
 732 0090 9093 9D00 		sts (156)+1,r25
 733 0094 8093 9C00 		sts 156,r24
 734 0098 00C0      		rjmp .L62
 735               	.L51:
 736               	.LSM127:
 737 009a 81E0      		ldi r24,lo8(1)
 738 009c 00C0      		rjmp .L65
 739               	.L62:
 740               	.LSM128:
 741 009e 80E0      		ldi r24,lo8(0)
 742               	.L65:
 743 00a0 0E94 0000 		call usb_serial_putchar
 744               	.LSM129:
 745 00a4 8AE0      		ldi r24,lo8(10)
 746 00a6 0E94 0000 		call usb_serial_putchar
 747               	/* epilogue start */
 748               	.LSM130:
 749 00aa 1F91      		pop r17
 750               	.LVL56:
 751 00ac 0F91      		pop r16
 752               	.LVL57:
 753 00ae 0895      		ret
 754               	.LFE14:
 756               		.section	.text.recv_str,"ax",@progbits
 757               	.global	recv_str
 759               	recv_str:
 760               	.LFB22:
 761               	.LSM131:
 762               	.LVL58:
 763 0000 0F93      		push r16
 764 0002 1F93      		push r17
 765 0004 CF93      		push r28
 766 0006 DF93      		push r29
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769 0008 EC01      		movw r28,r24
 770 000a 062F      		mov r16,r22
 771               	.LSM132:
 772 000c 10E0      		ldi r17,lo8(0)
 773               	.LVL59:
 774 000e 00C0      		rjmp .L75
 775               	.LVL60:
 776               	.L73:
 777               	.LSM133:
 778 0010 0E94 0000 		call usb_serial_getchar
 779               	.LVL61:
 780               	.LSM134:
 781 0014 2FEF      		ldi r18,hi8(-1)
 782 0016 8F3F      		cpi r24,lo8(-1)
 783 0018 9207      		cpc r25,r18
 784               	.LVL62:
 785 001a 01F0      		breq .L70
 786               	.LSM135:
 787 001c 8D30      		cpi r24,13
 788 001e 9105      		cpc r25,__zero_reg__
 789 0020 01F0      		breq .L71
 790 0022 8A30      		cpi r24,10
 791 0024 9105      		cpc r25,__zero_reg__
 792 0026 01F0      		breq .L71
 793               	.LSM136:
 794 0028 8993      		st Y+,r24
 795               	.LSM137:
 796 002a 1F5F      		subi r17,lo8(-(1))
 797 002c 00C0      		rjmp .L75
 798               	.L70:
 799               	.LSM138:
 800 002e 0E94 0000 		call usb_configured
 801               	.LVL63:
 802 0032 8823      		tst r24
 803 0034 01F0      		breq .L72
 804 0036 0E94 0000 		call usb_serial_get_control
 805 003a 80FF      		sbrs r24,0
 806 003c 00C0      		rjmp .L72
 807               	.LVL64:
 808               	.L75:
 809               	.LSM139:
 810 003e 1017      		cp r17,r16
 811 0040 00F0      		brlo .L73
 812 0042 00C0      		rjmp .L71
 813               	.LVL65:
 814               	.L72:
 815 0044 1FEF      		ldi r17,lo8(-1)
 816               	.LVL66:
 817               	.L71:
 818               	.LSM140:
 819 0046 812F      		mov r24,r17
 820               	.LVL67:
 821               	/* epilogue start */
 822 0048 DF91      		pop r29
 823 004a CF91      		pop r28
 824               	.LVL68:
 825 004c 1F91      		pop r17
 826               	.LVL69:
 827 004e 0F91      		pop r16
 828               	.LVL70:
 829 0050 0895      		ret
 830               	.LFE22:
 832               		.section	.text.handle_sensor_query,"ax",@progbits
 833               	.global	handle_sensor_query
 835               	handle_sensor_query:
 836               	.LFB15:
 837               	.LSM141:
 838               	.LVL71:
 839 0000 DF92      		push r13
 840 0002 EF92      		push r14
 841 0004 FF92      		push r15
 842 0006 0F93      		push r16
 843 0008 1F93      		push r17
 844 000a DF93      		push r29
 845 000c CF93      		push r28
 846 000e 00D0      		rcall .
 847 0010 00D0      		rcall .
 848 0012 CDB7      		in r28,__SP_L__
 849 0014 DEB7      		in r29,__SP_H__
 850               	/* prologue: function */
 851               	/* frame size = 4 */
 852 0016 182F      		mov r17,r24
 853               	.LSM142:
 854 0018 87E0      		ldi r24,lo8(7)
 855               	.LVL72:
 856 001a 0E94 0000 		call usb_serial_putchar
 857               	.LSM143:
 858 001e 812F      		mov r24,r17
 859 0020 0E94 0000 		call usb_serial_putchar
 860               	.LSM144:
 861 0024 1330      		cpi r17,lo8(3)
 862 0026 01F4      		brne .+2
 863 0028 00C0      		rjmp .L81
 864 002a 1430      		cpi r17,lo8(4)
 865 002c 00F4      		brsh .L86
 866 002e 1130      		cpi r17,lo8(1)
 867 0030 01F4      		brne .+2
 868 0032 00C0      		rjmp .L79
 869 0034 1230      		cpi r17,lo8(2)
 870 0036 00F0      		brlo .+2
 871 0038 00C0      		rjmp .L80
 872 003a 00C0      		rjmp .L195
 873               	.L86:
 874 003c 1530      		cpi r17,lo8(5)
 875 003e 01F4      		brne .+2
 876 0040 00C0      		rjmp .L83
 877 0042 1530      		cpi r17,lo8(5)
